supplier_id,avg_delay_days,delay_std,total_deliveries,total_requests,completed_deliveries,on_time_delivery_rate,early_delivery_rate,late_delivery_rate,delivery_performance_score,avg_quality_rating,quality_std,quality_samples,min_quality,max_quality,quality_consistency_score,quality_score,avg_price_vs_market,price_volatility,price_samples,price_competitiveness_score,avg_fulfillment_rate,fulfillment_std,total_orders,total_delivered,total_requested,overall_fulfillment_rate,fulfillment_consistency,reliability_score,communication_score,response_rate,avg_response_time_hours,total_volume_delivered,avg_volume_per_order,max_single_delivery,total_volume_requested,avg_volume_requested,max_volume_requested,product_diversity,volume_capacity_score,overall_performance_score,performance_tier,supplier_name,is_anomaly,anomaly_score,supplier_cluster,cluster_name,predicted_performance
11,0.0,0.0,3,3,0,100.0,0.0,0.0,97.68291153593769,,,0,,,100.0,66.99146693885301,0.0,0.0,3,100.0,0.0,0.0,3,0,18000,0.0,100.0,31.80697802754207,70.4853877467402,70,6,0,0.0,0,18000,6000.0,8000,1,40.40614392350479,75.00848729367824,Good,Bushenyi Organic Cotton,False,0.0870051993254331,0,Strong Performers,75.00848729367824
12,0.0,0.0,2,2,0,100.0,0.0,0.0,97.67135123214871,,,0,,,100.0,79.26139092254469,0.0,0.0,2,98.07458859791842,0.0,0.0,2,0,310,0.0,100.0,37.690182832329846,74.84322495266444,70,6,0,0.0,0,310,155.0,300,1,49.867430622753915,79.47932470951065,Good,Kabale Wool Traders,True,-0.02252767523039645,1,Strong Performers,79.47932470951065
13,0.0,,1,1,0,100.0,0.0,0.0,100.0,,,0,,,100.0,69.93251387631032,0.0,,1,61.61538999847021,0.0,,1,0,10000,0.0,100.0,29.820869804450243,66.48973453061323,70,6,0,0.0,0,10000,10000.0,10000,1,50.30115104970513,68.44336794498575,Average,Apac Cotton Collective,False,0.04024494814546742,3,Average Performers,68.44336794498575
14,0.0,0.0,2,2,0,100.0,0.0,0.0,90.43359877671101,,,0,,,100.0,64.71144535522049,0.0,0.0,2,100.0,0.0,0.0,2,0,14000,0.0,100.0,37.82321827907003,68.36168926701116,70,6,0,0.0,0,14000,7000.0,8000,1,62.316210562426434,74.41172322966582,Good,Kitgum Fiber Processing,True,-0.036475321564751084,5,Strong Performers,74.41172322966582
15,0.0,0.0,2,2,0,100.0,0.0,0.0,91.37541083743484,,,0,,,100.0,74.11272456051594,0.0,0.0,2,100.0,0.0,0.0,2,0,5100,0.0,100.0,16.901274479551276,68.0394592343392,70,6,0,0.0,0,5100,2550.0,5000,2,49.03819517609439,73.16308070365902,Good,Pallisa Cotton Union,False,0.005606708048854325,4,Strong Performers,73.16308070365902
16,0.0,0.0,2,2,0,100.0,0.0,0.0,97.18856235379513,,,0,,,100.0,63.89578175014489,0.0,0.0,2,100.0,0.0,0.0,2,0,13000,0.0,100.0,34.10951252187612,62.68242525933941,70,6,0,0.0,0,13000,6500.0,8000,2,51.50773671166806,74.23114226578377,Good,Rakai Textile Materials,False,0.0578060722414348,2,Strong Performers,74.23114226578377
17,0.0,,1,1,0,100.0,0.0,0.0,94.93584439832789,,,0,,,100.0,71.04431797502377,0.0,,1,60.80391238388681,0.0,,1,0,1000,0.0,100.0,30.435235341190857,71.48060138532288,70,6,0,0.0,0,1000,1000.0,1000,1,49.82644115147378,67.86049056739988,Average,Moroto Leather Suppliers,False,0.017958132762384338,3,Average Performers,67.86049056739988
18,0.0,0.0,2,2,0,100.0,0.0,0.0,100.0,,,0,,,100.0,60.201649380601125,0.0,0.0,2,98.45393812074393,0.0,0.0,2,0,3050,0.0,100.0,28.504963247670663,71.30527636089944,70,6,0,0.0,0,3050,1525.0,3000,2,44.15660981190234,73.35530258313472,Good,Nebbi Cotton Farms,False,0.06957776805690707,0,Strong Performers,73.35530258313472
19,0.0,,1,1,0,100.0,0.0,0.0,95.45987962239394,,,0,,,100.0,63.359069755507846,0.0,,1,66.65631715701782,0.0,,1,0,5000,0.0,100.0,30.45880388267751,70.02556728321231,70,6,0,0.0,0,5000,5000.0,5000,1,55.7141140725751,67.39308379023062,Average,Kamuli Fabric Finishers,False,0.0025030750255995438,3,Average Performers,67.39308379023062
20,0.0,0.0,2,2,0,100.0,0.0,0.0,92.93848149332354,,,0,,,100.0,70.98430617934562,0.0,0.0,2,100.0,0.0,0.0,2,0,130,0.0,100.0,20.062155426995538,68.82706433312427,70,6,0,0.0,0,130,65.0,100,1,53.75966516343387,73.56070992370074,Good,Kyenjojo Natural Fibers,False,0.056876479693990345,4,Strong Performers,73.56070992370074
